id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
14583,data/images/14583.jpg,Tops,Grey,United Colors of Benetton Women Solid Grey Tops,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Grey.",a woman in a gray shirt and jeans,A grey top.,A grey top.,
12936,data/images/12936.jpg,Shirts,White,Basics Men White Slim Fit Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and blue jeans,A white shirt.,A white shirt.,
11161,data/images/11161.jpg,Shirts,Black,John Miller Men Solid Black Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Black.",a man in a black shirt and pants,A black shirt.,A black shirt.,
4206,data/images/4206.jpg,Tshirts,Red,Disney Kids Boy's Red Mickeys Scrap Book Kidswear,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a red t shirt with mickey mouse on it,A red T-shirt.,A red T-shirt.,
40039,data/images/40039.jpg,Tshirts,White,ADIDAS Men White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and jeans,A white T-shirt.,A white T-shirt.,
23133,data/images/23133.jpg,Tshirts,Grey,Chhota Bheem Kids Boys Lets Rock Grey T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a white shirt with a cartoon character on it,A grey T-shirt.,A grey T-shirt.,
58498,data/images/58498.jpg,Tops,White,Tonga Women Printed White Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: White.",a woman in a white tank top and green pants,A white top.,A white top.,
16644,data/images/16644.jpg,Tshirts,Orange,Facit Men Smart Orange Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Orange.",a man in a red shirt and jeans,A orange T-shirt.,A orange T-shirt.,
33316,data/images/33316.jpg,Shirts,Grey,Arrow New York Men Grey Striped Slim Fit Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a blue shirt and black pants,A grey shirt.,A grey shirt.,
8390,data/images/8390.jpg,Tshirts,Navy Blue,ADIDAS Men Ess 3s F Tee Navy Blue T-Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a black t - shirt and jeans,A navy blue T-shirt.,A navy blue T-shirt.,
18978,data/images/18978.jpg,Jackets,White,ADIDAS Originals Men CR WB PS White Jacket,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Jackets.

Known main color: White.",a man in a blue jacket and white hoodie,A white jacket.,A white jacket.,
38557,data/images/38557.jpg,Tshirts,Blue,Nike Men Polo Club Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a blue polo shirt with a white collar,A blue T-shirt.,A blue T-shirt.,
9803,data/images/9803.jpg,Tunics,Navy Blue,Scullers For Her Women Scullers Top Navy Blue Tops,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Navy Blue.",a woman in a blue top and jeans,A navy blue tunic.,A navy blue tunic.,
19078,data/images/19078.jpg,Kurtas,Off White,W Women Floral Print Off White Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Off White.",a woman in a pink top and green pants,A off white kurta.,A off white kurta.,
28713,data/images/28713.jpg,Kurtas,White,W Women Printed White Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: White.",a woman in a white shirt and blue jeans,A white kurta.,A white kurta.,
31358,data/images/31358.jpg,Tshirts,Brown,Locomotive Brown Printed T-Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Brown.",a man in a brown shirt and jeans,A brown T-shirt.,A brown T-shirt.,
21133,data/images/21133.jpg,Tops,Purple,s.Oliver Women Striped Purple Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Purple.",a woman in a purple striped shirt,A purple striped top.,A purple striped top.,
12471,data/images/12471.jpg,Shirts,White,Basics Men White Slim Fit Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and jeans,A white shirt.,A white shirt.,
5802,data/images/5802.jpg,Tshirts,Blue,ADIDAS Men's Prt Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue T-shirt.,A blue T-shirt.,
14091,data/images/14091.jpg,Sweaters,Peach,Flying Machine Women Solid Peach Sweaters,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Peach.",a woman in a pink sweater and jeans,A peach sweater.,A peach sweater.,
46396,data/images/46396.jpg,Shirts,Blue,ADIDAS Men Blue & Black Check Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a plaid shirt and jeans,A blue checked shirt.,A blue checked shirt.,
22596,data/images/22596.jpg,Tshirts,Red,Nike Men Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a red t - shirt with a white background,A red T-shirt.,A red T-shirt.,
23187,data/images/23187.jpg,Shirts,Black,Black Coffee Men Black Striped Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Black.",a man in a gray shirt and black pants,A black shirt.,A black shirt.,
9650,data/images/9650.jpg,Shirts,Purple,Indigo Nation Men Club Satin Purple Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a purple shirt and black pants,A purple shirt.,A purple shirt.,
22639,data/images/22639.jpg,Tshirts,Orange,Nike Men Printed Orange T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Orange.",a t - shirt with a picture of a man on it,A orange T-shirt.,A orange T-shirt.,
17289,data/images/17289.jpg,Tshirts,Green,U.S. Polo Assn. Men Solid Green Polo Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",the north face men ' s polo shirt,A green T-shirt.,A green T-shirt.,
23874,data/images/23874.jpg,Tshirts,Green,ADIDAS Men Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a grey and yellow polo shirt,A green T-shirt.,A green T-shirt.,
5984,data/images/5984.jpg,Shirts,Red,Locomotive Men Red Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a man standing with his hands in his pockets,A red shirt.,A red shirt.,
4355,data/images/4355.jpg,Tshirts,Grey,Batman Men's Batman Applique Shei Grey T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",batman action figure,A grey T-shirt.,A grey T-shirt.,
45964,data/images/45964.jpg,Tshirts,White,Tokyo Talkies Women White Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a woman in shorts and a white shirt,A white T-shirt.,A white T-shirt.,
39846,data/images/39846.jpg,Tops,Green,Gini And Jony Girls Striped Green Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Green.",a green and white striped shirt with a red heart on the chest,A green striped top.,A green striped top.,
32643,data/images/32643.jpg,Tshirts,Orange,Nike Women Tennis Blockbuster Orange T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Orange.",a pink t - shirt with a white and pink design,A orange T-shirt.,A orange T-shirt.,
29308,data/images/29308.jpg,Tshirts,Blue,Wrangler Men Bull Rider Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue T-shirt.,A blue T-shirt.,
56687,data/images/56687.jpg,Kurtas,Beige,Fabindia Men Beige Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Beige.",men ' s kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A beige kurta.,A beige kurta.,
36874,data/images/36874.jpg,Tshirts,White,Spykar Men Cult White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man wearing a white t - shirt with a blue and white graphic,A white graphic T-shirt.,A white graphic T-shirt.,
46244,data/images/46244.jpg,Tunics,Black,Fusion Beats Women Black & Red Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Black.",a woman in a grey top and red pants,A black tunic.,A black tunic.,
9502,data/images/9502.jpg,Shirts,Red,John Miller Men Cotton Blend Red Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a man in a pink shirt and black pants,A red shirt.,A red shirt.,
12068,data/images/12068.jpg,Kurtas,White,W Women Printed White Kurtas,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: White.",a woman in a grey dress,A white kurta.,A white kurta.,
37185,data/images/37185.jpg,Tops,Lime Green,United Colors of Benetton Women Lime Green Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Lime Green.",a woman in a lime top,A lime green top.,A lime green top.,
53809,data/images/53809.jpg,Tunics,White,Ayaany Women White Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: White.",a woman in a white shirt and black skirt,A white tunic.,A white tunic.,
22398,data/images/22398.jpg,Shirts,White,Mark Taylor Men Striped White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and black pants,A white shirt.,A white shirt.,
22766,data/images/22766.jpg,Kurtas,Red,BIBA Women Solid Red Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Red.",a woman in a red shirt and jeans,A red kurta.,A red kurta.,
14639,data/images/14639.jpg,Shirts,White,Probase Men Classic Check White Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and jeans,A white shirt.,A white shirt.,
4404,data/images/4404.jpg,Tshirts,Black,Nirvana Men's Guitar Image Discharge Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
28906,data/images/28906.jpg,Kurtas,Blue,BIBA Women Printed Blue Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a woman in a blue dress with a red top,A blue kurta.,A blue kurta.,
29184,data/images/29184.jpg,Shirts,Blue,United Colors of Benetton Men Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue shirt.,A blue shirt.,
34942,data/images/34942.jpg,Dupatta,Cream,Fabindia Printed Cream Cotton Silk Dupatta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Dupatta.

Known main color: Cream.",a woman in a white shirt and jeans,A cream dupatta.,A cream dupatta.,
23643,data/images/23643.jpg,Tshirts,Grey,Music Men Grey Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man standing in front of a white background,A grey T-shirt.,A grey T-shirt.,
53836,data/images/53836.jpg,Kurtas,White,Vishudh Women White and Green Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: White.",a woman in a green and white striped dress,A white striped kurta.,A white striped kurta.,
40944,data/images/40944.jpg,Tops,Pink,Gini and Jony Girls Kitch Bright Pink Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Pink.",a pink and white striped shirt with a green and white stripe,A pink striped top.,A pink striped top.,
50357,data/images/50357.jpg,Kurtas,Mustard,Aurelia Women Mustard Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Mustard.",a woman wearing a brown kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A mustard kurta.,A mustard kurta.,
3361,data/images/3361.jpg,Tshirts,Black,Myntra Women Brain Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a woman in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
57430,data/images/57430.jpg,Tshirts,Green,Angry Birds Women Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a woman in pink pants and a green shirt,A green T-shirt.,A green T-shirt.,
4313,data/images/4313.jpg,Tshirts,Pink,Tantra Kid's Unisex Elephant Pink Kidswear,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Pink.",a pink t - shirt with a white background,A pink T-shirt.,A pink T-shirt.,
18619,data/images/18619.jpg,Tshirts,White,Puma Men Team Essential Polo White Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and jeans,A white T-shirt.,A white T-shirt.,
58654,data/images/58654.jpg,Kurtas,Red,ALayna Women Red Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Red.",a woman in a red dress,A red kurta.,A red kurta.,
2046,data/images/2046.jpg,Tshirts,Blue,ADIDAS Mens Fitted Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue tank top,A blue T-shirt.,A blue T-shirt.,
20024,data/images/20024.jpg,Shirts,Red,United Colors of Benetton Men Check Red Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a man in a pink shirt and black pants,A red shirt.,A red shirt.,
